,0
0,1075.8602
1,1096.2339
2,1115.5026
3,1133.5875
4,1150.502
5,1166.2957
6,1180.8754
7,1194.0898
8,1205.8514
9,1216.1072
10,1224.7694
11,1231.9038
12,1237.6953
13,1242.4542
14,1246.7798
15,1251.3892
16,1256.9058
17,1263.7021
18,1272.0131
19,1281.8153
20,1292.8384
21,1305.6376
22,1321.9127
23,1343.1038
24,1370.8176
25,1404.2798
26,1456.8901
27,1539.2246
28,1663.4674
29,1834.6849
30,2070.4343
31,2384.9116
32,2747.948
33,3122.1548
34,3471.4863
35,3774.3267
36,4024.4124
37,4231.113
38,4406.735
39,4559.185
40,4691.6055
41,4798.956
42,4879.2427
43,4933.779
44,4967.2305
45,4978.821
46,4965.0967
47,4927.1597
48,4869.454
49,4799.418
50,4722.8
51,4642.828
52,4564.9873
53,4493.97
54,4435.3193
55,4393.478
56,4376.84
57,4394.5283
58,4454.078
59,4562.6
60,4712.0254
61,4891.4414
62,5094.3315
63,5331.056
64,5624.1157
65,5984.393
66,6404.32
67,6890.0786
68,7495.1235
69,8130.522
70,8763.685
71,9343.946
72,9794.292
73,10078.135
74,10200.209
75,10215.241
76,10150.37
77,10019.998
78,9842.537
79,9642.535
80,9465.16
81,9355.017
82,9313.425
83,9292.749
84,9267.418
85,9215.209
86,9104.496
87,8945.413
88,8733.85
89,8480.654
90,8224.279
91,7993.5376
92,7811.112
93,7682.114
94,7594.0728
95,7522.652
96,7448.5835
97,7365.969
98,7275.258
99,7172.199
100,7058.265
101,6936.212
102,6811.053
103,6698.3574
104,6617.9517
105,6582.1133
106,6599.2993
107,6674.371
108,6832.1187
109,7066.5854
110,7370.6387
111,7722.738
112,8085.9478
113,8402.949
114,8644.273
115,8795.984
116,8845.488
117,8777.237
118,8610.693
119,8375.747
120,8099.959
121,7809.1367
122,7538.7954
123,7312.113
124,7128.7554
125,6983.301
126,6877.528
127,6806.603
128,6764.284
129,6749.4443
130,6754.464
131,6760.532
132,6748.889
133,6712.8877
134,6656.6084
135,6589.969
136,6532.2163
137,6502.7725
138,6510.917
139,6555.6436
140,6623.51
141,6704.2856
142,6787.4194
143,6859.987
144,6907.9277
145,6926.986
146,6925.165
147,6910.693
148,6890.273
149,6868.2817
150,6845.623
151,6821.9067
152,6795.1807
153,6763.5835
154,6723.0864
155,6668.2925
156,6599.45
157,6517.916
158,6418.567
159,6301.0005
160,6164.7354
161,6014.8267
162,5857.992
163,5698.637
164,5542.758
165,5395.514
166,5260.71
167,5138.1807
168,5026.243
169,4922.982
170,4825.553
171,4734.8794
172,4652.631
173,4584.8174
174,4536.7847
175,4507.2666
176,4492.0093
177,4484.8774
178,4481.322
179,4479.0303
180,4476.6934
181,4475.221
182,4474.453
183,4474.478
184,4478.818
185,4490.5747
186,4508.7534
187,4524.106
188,4528.616
189,4535.8374
190,4572.2954
191,4663.427
192,4812.6714
193,5010.074
194,5231.2856
195,5451.056
196,5650.738
197,5820.1284
198,5952.2007
199,6049.7783
200,6116.201
201,6156.0703
202,6171.5415
203,6154.3853
204,6102.249
205,6023.446
206,5923.782
207,5810.745
208,5690.1426
209,5564.0283
210,5434.728
211,5307.5063
212,5188.938
213,5081.7954
214,4986.5483
215,4901.527
216,4821.2925
217,4739.024
218,4652.5635
219,4561.626
220,4468.2036
221,4374.778
222,4284.5913
223,4200.152
224,4124.686
225,4059.987
226,4005.7085
227,3960.1858
228,3921.6824
229,3888.5703
230,3860.478
231,3837.994
232,3821.875
233,3812.3997
234,3808.2043
235,3807.2717
236,3807.6458
237,3808.2014
238,3808.7244
239,3808.0896
240,3805.257
241,3796.3655
242,3778.209
243,3753.077
244,3724.2651
245,3695.3528
246,3669.0378
247,3651.2297
248,3644.8716
249,3650.405
250,3665.9346
251,3687.819
252,3713.1504
253,3740.0767
254,3768.0103
255,3795.3203
256,3819.8936
257,3840.0957
258,3851.6804
259,3856.4138
260,3858.3997
261,3861.632
262,3871.7654
263,3895.4832
264,3939.263
265,4001.2227
266,4079.3748
267,4167.1836
268,4260.3096
269,4353.3906
270,4455.2964
271,4572.74
272,4704.8438
273,4849.757
274,5001.94
275,5147.2803
276,5272.8965
277,5372.46
278,5442.223
279,5475.659
280,5472.3037
281,5435.733
282,5375.1387
283,5304.827
284,5246.71
285,5219.0596
286,5233.986
287,5287.9897
288,5370.6377
289,5467.6797
290,5564.1855
291,5647.13
292,5719.949
293,5790.664
294,5865.964
295,5949.384
296,6046.6987
297,6150.1616
298,6259.822
299,6376.708
300,6492.93
301,6600.9976
302,6680.722
303,6721.2104
304,6717.273
305,6682.928
306,6623.3413
307,6544.2793
308,6454.3164
309,6362.193
310,6281.1206
311,6213.5806
312,6152.4287
313,6085.534
314,6007.63
315,5918.0825
316,5818.9814
317,5713.4375
318,5610.7856
319,5516.964
320,5434.2207
321,5369.4033
322,5327.1826
323,5304.469
324,5280.607
325,5238.5605
326,5172.1816
327,5084.5493
328,4971.233
329,4837.6626
330,4690.9604
331,4541.4375
332,4397.1787
333,4263.663
334,4145.051
335,4042.602
336,3956.0435
337,3884.2688
338,3825.739
339,3778.8042
340,3741.8203
341,3713.2263
342,3691.444
343,3674.7776
344,3661.667
345,3650.6948
346,3640.856
347,3631.5999
348,3623.041
349,3615.5366
350,3609.256
351,3604.3635
352,3601.5652
353,3602.154
354,3607.0955
355,3619.0273
356,3639.7085
357,3666.5054
358,3695.326
359,3722.9133
360,3746.5015
361,3764.476
362,3775.0364
363,3779.929
364,3781.8687
365,3784.4014
366,3788.6675
367,3792.4539
368,3791.371
369,3784.989
370,3778.5447
371,3781.0024
372,3795.015
373,3821.812
374,3863.2083
375,3919.4312
376,4005.0657
377,4129.029
378,4297.1772
379,4508.0273
380,4746.815
381,4992.7544
382,5229.176
383,5449.0537
384,5666.542
385,5886.9556
386,6099.622
387,6273.7417
388,6386.454
389,6431.8276
390,6421.7925
391,6380.101
392,6319.81
393,6249.224
394,6179.485
395,6120.3555
396,6075.578
397,6041.991
398,6007.1704
399,5965.262
400,5916.1235
401,5854.83
402,5782.2466
403,5701.2427
404,5622.6553
405,5563.3887
406,5532.259
407,5536.552
408,5570.2456
409,5639.609
410,5729.253
411,5825.1567
412,5919.878
413,6005.567
414,6076.905
415,6134.1646
416,6179.1675
417,6214.67
418,6244.839
419,6259.3286
420,6254.6304
421,6231.909
422,6192.3403
423,6140.551
424,6082.3936
425,6022.0713
426,5962.885
427,5906.306
428,5854.7554
429,5810.2583
430,5778.476
431,5762.444
432,5756.655
433,5754.666
434,5751.0483
435,5742.0312
436,5727.9756
437,5710.975
438,5692.2627
439,5673.3604
440,5654.4785
441,5635.5273
442,5617.35
443,5600.211
444,5588.9287
445,5584.4707
446,5588.9194
447,5599.9604
448,5614.501
449,5629.194
450,5642.418
451,5651.982
452,5655.852
453,5653.08
454,5643.637
455,5629.0127
456,5611.2754
457,5592.874
458,5575.543
459,5563.239
460,5561.563
461,5574.626
462,5601.933
463,5643.345
464,5702.7036
465,5815.035
466,5999.812
467,6259.9062
468,6579.148
469,6938.3604
470,7329.2397
471,7703.2847
472,8025.3213
473,8274.869
474,8466.225
475,8616.587
476,8730.044
477,8812.484
478,8863.192
479,8888.099
480,8874.551
481,8821.627
482,8739.727
483,8637.721
484,8520.8545
485,8388.827
486,8257.826
487,8135.552
488,8020.9014
489,7915.6587
490,7816.0557
491,7723.646
492,7639.0337
493,7564.57
494,7495.2524
495,7431.1514
496,7371.6807
497,7320.6304
498,7279.905
499,7252.8896
500,7239.1113
501,7240.98
502,7248.1416
503,7239.322
504,7211.2124
505,7165.3047
506,7110.2046
507,7055.857
508,7006.01
509,6964.326
510,6935.9224
511,6923.957
512,6929.07
513,6945.7437
514,6976.422
515,7024.357
516,7092.2373
517,7176.861
518,7269.83
519,7365.156
520,7450.579
521,7502.582
522,7505.724
523,7451.271
524,7356.4873
525,7242.142
526,7126.914
527,7024.226
528,6940.016
529,6877.499
530,6834.132
531,6801.7026
532,6772.701
533,6742.671
534,6711.815
535,6684.102
536,6659.6147
537,6638.7085
538,6625.64
539,6626.121
540,6648.205
541,6697.533
542,6778.4688
543,6884.5786
544,7003.192
545,7124.1157
546,7234.1997
547,7325.4893
548,7398.159
549,7461.7217
550,7528.9014
551,7639.075
552,7825.739
553,8092.8438
554,8426.194
555,8789.376
556,9145.517
557,9494.049
558,9811.313
559,10084.229
560,10311.237
561,10505.292
562,10675.24
563,10814.121
564,10928.888
565,11028.611
566,11188.76
567,11448.964
568,11756.78
569,12074.938
570,12355.849
571,12558.319
572,12686.736
573,12781.767
574,12871.451
575,12952.547
576,13005.198
577,13045.213
578,13128.777
579,13284.023
580,13498.849
581,13775.582
582,14088.618
583,14379.122
584,14591.45
585,14725.426
586,14769.202
587,14685.674
588,14474.635
589,14172.51
590,13833.996
591,13552.201
592,13355.539
593,13252.266
594,13237.139
595,13268.074
596,13319.029
597,13370.367
598,13404.219
599,13400.335
600,13364.152
601,13300.093
602,13214.162
603,13128.961
604,13060.051
605,13008.832
606,12970.672
607,12989.497
608,13119.196
